[2026-02-11 17:51:06] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --also-match-lgtm-index-filters --size-limit 10m --language html -- /Users/davidahmann/Projects/gait/.codeql/db-go
[2026-02-11 17:51:06] Log file was started late.
[2026-02-11 17:51:06] Using index-files script /opt/homebrew/Caskroom/codeql/2.24.1/codeql/html/tools/index-files.sh.
[2026-02-11 17:51:06] [PROGRESS] database index-files> Scanning for files in /Users/davidahmann/Projects/gait...
[2026-02-11 17:51:06] Calling plumbing command: codeql resolve files --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --also-match-lgtm-index-filters --size-limit=10m /Users/davidahmann/Projects/gait --format=json
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/cmd...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/cmd/gait...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/cmd/gait/policy_templates...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/cmd/gait/testdata...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.githooks...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/_next...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/_next/SA4gY0Xd6SDEiLpkV2mL7...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/_next/static...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/_next/static/css...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/_next/static/SA4gY0Xd6SDEiLpkV2mL7...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/_next/static/chunks...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/_next/static/chunks/app...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/_next/static/chunks/app/docs...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/_next/static/chunks/app/docs/[...slug]...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/_next/static/chunks/app/_not-found...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/_next/static/chunks/app/llms...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/_next/static/chunks/pages...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/llm...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/out/docs/ecosystem...
